/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/horse/Projects/Lotus-alwayson/build/classes/main:/Users/horse/Projects/Lotus-alwayson/build/resources/main:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0.2/13521c5364501478e28c77a7f86b90b6ed5dbb77/log4j-core-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/mysql/mysql-connector-java/5.1.38/dbbd7cd309ce167ec8367de4e41c63c2c8593cc5/mysql-connector-java-5.1.38.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-jdbc/8.0.32/55396c45fc8c34f31420a3b280fde4b1387b044d/tomcat-jdbc-8.0.32.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0.2/8bc86f5add32e0259d83d1b62ab64f9ecfda109d/log4j-api-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-juli/8.0.32/71471069cea029dfdce0735337864c7d0a3d9992/tomcat-juli-8.0.32.jar:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain com.tvmresearch.lotus.Lotus
2016-06-27 09:19:14.057 [main] INFO  Lotus - --- LOTUS STARTUP ---
Server Version:76
TWS Time at connection:20160627 09:19:13 Eastern Standard Time (New South Wales)
2016-06-27 09:19:14.271 [EReader] INFO  InteractiveBroker$1 - Got account: DU289674
2016-06-27 09:19:14.272 [EReader] INFO  InteractiveBroker$1 - Connected
2016-06-27 09:19:14.281 [EReader] INFO  InteractiveBroker$2 - accountValue: ExchangeRate=1.3438693
2016-06-27 09:19:14.287 [EReader] INFO  InteractiveBroker$2 - accountValue: TotalCashValue=223444.69
2016-06-27 09:19:14.290 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=4065, m_symbol='ABT', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='ABT', m_tradingClass='ABT', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=1500, m_marketPrice=37.90999985, m_marketValue=56865.0, m_averageCost=39.01388385, m_unrealPnl=-1655.83, m_realPnl=0.0}
2016-06-27 09:19:14.292 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=4726176, m_symbol='ALXN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NASDAQ', m_primaryExch='NASDAQ', m_currency='USD', m_localSymbol='ALXN', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=165, m_marketPrice=112.98999785, m_marketValue=18643.35, m_averageCost=127.5047182, m_unrealPnl=-2394.93, m_realPnl=0.0}
2016-06-27 09:19:14.292 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=4521593, m_symbol='AZN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='AZN', m_tradingClass='AZN', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=775, m_marketPrice=27.8600006, m_marketValue=21591.5, m_averageCost=27.55929485, m_unrealPnl=233.05, m_realPnl=0.0}
2016-06-27 09:19:14.293 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=5960, m_symbol='COO', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='COO', m_tradingClass='COO', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=381, m_marketPrice=166.80000305, m_marketValue=63550.8, m_averageCost=154.2480798, m_unrealPnl=4782.28, m_realPnl=0.0}
2016-06-27 09:19:14.293 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=9087676, m_symbol='CPHD', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NASDAQ', m_primaryExch='NASDAQ', m_currency='USD', m_localSymbol='CPHD', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=2044, m_marketPrice=29.0699997, m_marketValue=59419.08, m_averageCost=28.82621825, m_unrealPnl=498.29, m_realPnl=0.0}
2016-06-27 09:19:14.294 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=10377696, m_symbol='CYH', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='CYH', m_tradingClass='CYH', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=3707, m_marketPrice=13.02000045, m_marketValue=48265.14, m_averageCost=15.21768025, m_unrealPnl=-8146.8, m_realPnl=0.0}
